ItemID,Sentiment,SentimentText
28346,1,
28347,1,
28348,1,
28349,0,
28350,1,
28351,0,
28352,0,
28353,1,
28354,0,
28355,0,
28356,1,
28357,1,
28358,1,
28359,1,
28360,1,
28361,1,
28362,0,
28363,0,
28364,1,
28365,0,
28366,1,
28367,1,
28368,1,
28369,1,
28370,1,
28371,1,
28372,0,
28373,0,
28374,0,
28375,0,
28376,1,
28377,0,
28378,0,
28379,1,
28380,0,
28381,1,
28382,0,
28383,1,
28384,1,
28385,0,
28386,0,
28387,1,
28388,1,
28389,1,
28390,1,
28391,1,
28392,1,
28393,0,
28394,1,
28395,1,
28396,1,
28397,1,
28398,0,
28399,1,
28400,1,
28401,1,
28402,1,
28403,1,
28404,1,
28405,1,
28406,1,
28407,0,
28408,1,
28409,1,
28410,0,
28411,0,
28412,0,
28413,0,
28414,1,
28415,1,
28416,1,
28417,1,
28418,0,
28419,1,
28420,1,
28421,0,
28422,0,
28423,1,
28424,1,
28425,1,
28426,0,
28427,0,
28428,0,
28429,0,
28430,1,
28431,1,
28432,1,
28433,1,
28434,0,
28435,1,
28436,1,
28437,1,
28438,0,
28439,0,
28440,1,
28441,1,
28442,0,
28443,1,
28444,1,
28445,1,
28446,0,
28447,1,
28448,1,
28449,0,
28450,0,
28451,1,
28452,1,
28453,1,
28454,1,
28455,1,
28456,1,
28457,0,
28458,0,
28459,1,
28460,1,
28461,0,
28462,1,
28463,1,
28464,0,
28465,0,
28466,0,
28467,0,
28468,0,
28469,0,
28470,1,
28471,0,
28472,1,
28473,1,
28474,0,
28475,1,
28476,1,
28477,1,
28478,1,
28479,0,
28480,0,
28481,0,
28482,0,
28483,1,
28484,1,
28485,1,
28486,0,
28487,1,
28488,0,
28489,0,
28490,0,
28491,1,
28492,1,
28493,0,
28494,0,
28495,1,
28496,1,
28497,1,
28498,0,
28499,0,
28500,0,
28501,0,
28502,0,
28503,0,
28504,1,
28505,1,
28506,1,
28507,1,
28508,1,
28509,1,
28510,1,
28511,1,
28512,0,
28513,1,
28514,1,
28515,1,
28516,0,
28517,0,
28518,0,
28519,0,
28520,1,
28521,1,
28522,1,
28523,1,
28524,0,
28525,1,
28526,1,
28527,1,
28528,1,
28529,1,
28530,0,
28531,0,
28532,1,
28533,1,
28534,1,
28535,1,
28536,1,
28537,0,
28538,1,
28539,1,
28540,1,
28541,1,
28542,0,
28543,0,
28544,1,
28545,0,
28546,0,
28547,1,
28548,0,
28549,0,
28550,0,
28551,1,
28552,1,
28553,0,
28554,1,
28555,0,
28556,0,
28557,1,
28558,0,
28559,0,
28560,0,
28561,0,
28562,0,
28563,0,
28564,1,
28565,1,
28566,1,
28567,1,
28568,0,
28569,0,
28570,1,
28571,0,
28572,0,
28573,1,
28574,0,
28575,0,
28576,1,
28577,1,
28578,0,
28579,0,
28580,0,
28581,0,
28582,1,
28583,0,
28584,0,
28585,1,
28586,0,
28587,1,
28588,0,
28589,0,
28590,1,
28591,0,
28592,0,
28593,1,
28594,0,
28595,1,
28596,1,
28597,1,
28598,1,
28599,1,
28600,0,
28601,1,
28602,0,
28603,0,
28604,0,
28605,0,
28606,1,
28607,0,
28608,1,
28609,1,
28610,1,
28611,0,
28612,1,
28613,1,
28614,0,
28615,0,
28616,1,
28617,1,
28618,1,
28619,0,
28620,1,
28621,0,
28622,1,
28623,0,
28624,1,
28625,1,
28626,1,
28627,1,
28628,0,
28629,0,
28630,1,
28631,1,
28632,0,
28633,1,
28634,0,
28635,1,
28636,0,
28637,0,
28638,0,
28639,1,
28640,1,
28641,0,
28642,0,
28643,1,
28644,1,
28645,1,
28646,1,
28647,1,
28648,1,
28649,0,
28650,1,
28651,0,
28652,0,
28653,0,
28654,0,
28655,1,
28656,1,
28657,1,
28658,0,
28659,0,
28660,1,
28661,1,
28662,1,
28663,1,
28664,1,
28665,0,
28666,0,
28667,0,
28668,1,
28669,0,
28670,1,
28671,1,
28672,0,
28673,0,
28674,0,
28675,1,
28676,0,
28677,1,
28678,1,
28679,0,
28680,1,
28681,0,
28682,0,
28683,1,
28684,1,
28685,1,
28686,1,
28687,0,
28688,1,
28689,0,
28690,0,
28691,1,
28692,0,
28693,0,
28694,1,
28695,1,
28696,1,
28697,1,
28698,1,
28699,0,
28700,0,
28701,1,
28702,1,
28703,1,
28704,1,
28705,0,
28706,1,
28707,1,
28708,1,
28709,1,
28710,0,
28711,0,
28712,0,
28713,0,
28714,1,
28715,1,
28716,1,
28717,1,
28718,1,
28719,0,
28720,1,
28721,0,
28722,1,
28723,1,
28724,0,
28725,0,
28726,0,
28727,0,
28728,1,
28729,1,
28730,0,
28731,1,
28732,1,
28733,1,
28734,1,
28735,1,
28736,1,
28737,1,
28738,1,
28739,1,
28740,1,
28741,1,
28742,1,
28743,1,
28744,1,
28745,0,
28746,1,
28747,1,
28748,1,
28749,1,
28750,0,
28751,1,
28752,1,
28753,0,
28754,1,
28755,1,
28756,1,
28757,1,
28758,1,
28759,0,
28760,1,
28761,1,
28762,0,
28763,1,
28764,1,
28765,1,
28766,1,
28767,1,
28768,0,
28769,1,
28770,1,
28771,0,
28772,1,
28773,0,
28774,0,
28775,1,
28776,0,
28777,0,
28778,1,
28779,0,
28780,1,
28781,1,
28782,1,
28783,1,
28784,0,
28785,1,
28786,0,
28787,1,
28788,1,
28789,1,
28790,1,
28791,0,
28792,1,
28793,1,
28794,0,
28795,0,
28796,1,
28797,1,
28798,0,
28799,0,
28800,1,
28801,1,
28802,0,
28803,1,
28804,0,
28805,1,
28806,1,
28807,1,
28808,1,
28809,0,
28810,0,
28811,0,
28812,1,
28813,1,
28814,0,
28815,0,
28816,0,
28817,0,
28818,1,
28819,0,
28820,0,
28821,0,
28822,1,
28823,0,
28824,0,
28825,1,
28826,1,
28827,1,
28828,0,
28829,1,
28830,0,
28831,1,
28832,1,
28833,1,
28834,1,
28835,1,
28836,1,
28837,1,
28838,1,
28839,1,
28840,1,
28841,0,
28842,1,
28843,0,
28844,1,
28845,0,
28846,0,
28847,1,
28848,1,
28849,0,
28850,0,
28851,1,
28852,1,
28853,1,
28854,1,
28855,0,
28856,1,
28857,1,
28858,1,
28859,1,
28860,1,
28861,1,
28862,1,
28863,0,
28864,1,
28865,1,
28866,0,
28867,1,
28868,1,
28869,1,
28870,0,
28871,1,
28872,1,
28873,0,
28874,1,
28875,0,
28876,0,
28877,0,
28878,0,
28879,1,
28880,1,
28881,0,
28882,0,
28883,1,
28884,1,
28885,0,
28886,1,
28887,1,
28888,1,
28889,1,
28890,1,
28891,1,
28892,0,
28893,1,
28894,1,
28895,1,
28896,0,
28897,1,
28898,1,
28899,1,
28900,0,
28901,0,
28902,1,
28903,0,
28904,0,
28905,0,
28906,1,
28907,0,
28908,1,
28909,0,
28910,1,
28911,1,
28912,1,
28913,0,
28914,1,
28915,1,
28916,0,
28917,0,
28918,0,
28919,1,
28920,0,
28921,1,
28922,0,
28923,0,
28924,0,
28925,0,
28926,0,
28927,1,
28928,1,
28929,1,
28930,0,
28931,1,
28932,1,
28933,0,
28934,0,
28935,1,
28936,1,
28937,1,
28938,0,
28939,0,
28940,1,
28941,1,
28942,0,
28943,1,
28944,0,
28945,0,
28946,1,
28947,1,
28948,1,
28949,1,
28950,1,
28951,0,
28952,0,
28953,1,
28954,1,
28955,1,
28956,1,
28957,1,
28958,1,
28959,0,
28960,0,
28961,1,
28962,1,
28963,1,
28964,0,
28965,1,
28966,0,
28967,1,
28968,1,
28969,1,
28970,1,
28971,0,
28972,0,
28973,0,
28974,1,
28975,1,
28976,0,
28977,1,
28978,0,
28979,0,
28980,1,
28981,0,
28982,1,
28983,1,
28984,0,
28985,1,
28986,0,
28987,1,
28988,1,
28989,1,
28990,0,
28991,1,
28992,1,
28993,1,
28994,0,
28995,1,
28996,0,
28997,1,
28998,1,
28999,1,
29000,1,
29001,1,
29002,1,
29003,1,
29004,0,
29005,0,
29006,1,
29007,1,
29008,0,
29009,0,
29010,0,
29011,1,
29012,1,
29013,0,
29014,1,
29015,1,
29016,0,
29017,1,
29018,0,
29019,0,
29020,1,
29021,1,
29022,0,
29023,1,
29024,1,
29025,1,
29026,0,
29027,1,
29028,0,
29029,0,
29030,0,
29031,0,
29032,0,
29033,0,
29034,1,
29035,0,
29036,1,
29037,0,
29038,1,
29039,1,
29040,1,
29041,1,
29042,0,
29043,0,
29044,1,
29045,0,
29046,0,
29047,0,
29048,1,
29049,1,
29050,1,
29051,1,
29052,1,
29053,1,
29054,1,
29055,1,
29056,0,
29057,0,
29058,1,
29059,1,
29060,1,
29061,1,
29062,1,
29063,1,
29064,1,
29065,1,
29066,0,
29067,0,
29068,0,
29069,0,
29070,0,
29071,1,
29072,1,
29073,0,
29074,1,
29075,1,
29076,1,
29077,1,
29078,1,
29079,1,
29080,1,
29081,1,
29082,0,
29083,1,
29084,1,
29085,0,
29086,1,
29087,1,
29088,0,
29089,0,
29090,0,
29091,0,
29092,0,
29093,0,
29094,1,
29095,1,
29096,0,
29097,0,
29098,1,
29099,0,
29100,1,
29101,0,
29102,1,
29103,1,
29104,1,
29105,0,
29106,1,
29107,1,
29108,0,
29109,1,
29110,1,
29111,1,
29112,1,
29113,1,
29114,0,
29115,0,
29116,1,
29117,0,
29118,1,
29119,0,
29120,1,
29121,0,
29122,0,
29123,1,
29124,0,
29125,0,
29126,0,
29127,1,
29128,1,
29129,1,
29130,1,
29131,0,
29132,1,
29133,1,
29134,1,
29135,0,
29136,1,
29137,0,
29138,1,
29139,1,
29140,0,
29141,0,
29142,1,
29143,0,
29144,1,
29145,1,
29146,0,
29147,1,
29148,0,
29149,0,
29150,1,
29151,1,
29152,0,
29153,0,
29154,1,
29155,1,
29156,1,
29157,1,
29158,1,
29159,1,
29160,1,
29161,0,
29162,1,
29163,1,
29164,1,
29165,1,
29166,1,
29167,1,
29168,1,
29169,0,
29170,1,
29171,0,
29172,1,
29173,1,
29174,1,
29175,0,
29176,1,
29177,0,
29178,0,
29179,0,
29180,0,
29181,0,
29182,1,
29183,0,
29184,1,
29185,1,
29186,1,
29187,0,
29188,1,
29189,1,
29190,1,
29191,1,
29192,1,
29193,1,
29194,0,
29195,1,
29196,1,
29197,0,
29198,1,
29199,1,
29200,1,
29201,0,
29202,0,
29203,1,
29204,0,
29205,1,
29206,0,
29207,0,
29208,1,
29209,0,
29210,0,
29211,0,
29212,0,
29213,0,
29214,1,
29215,0,
29216,1,
29217,0,
29218,0,
29219,0,
29220,0,
29221,1,
29222,1,
29223,1,
29224,0,
29225,0,
29226,0,
29227,1,
29228,1,
29229,1,
29230,1,
29231,0,
29232,0,
29233,1,
29234,1,
29235,1,
29236,1,
29237,1,
29238,0,
29239,0,
29240,0,
29241,1,
29242,0,
29243,1,
29244,1,
29245,1,
29246,1,
29247,1,
29248,0,
29249,0,
29250,1,
29251,0,
29252,0,
29253,0,
29254,1,
29255,0,
29256,1,
29257,1,
29258,1,
29259,0,
29260,1,
29261,0,
29262,1,
29263,1,
29264,1,
29265,0,
29266,1,
29267,1,
29268,1,
29269,0,
29270,1,
29271,1,
29272,0,
29273,1,
29274,0,
29275,1,
29276,0,
29277,1,
29278,0,
29279,1,
29280,1,
29281,1,
29282,0,
29283,1,
29284,1,
29285,0,
29286,0,
29287,0,
29288,0,
29289,0,
29290,0,
29291,0,
29292,0,
29293,0,
29294,0,
29295,0,
29296,0,
29297,0,
29298,0,
29299,0,
29300,1,
29301,0,
29302,0,
29303,1,
29304,1,
29305,0,
29306,0,
29307,1,
29308,1,
29309,1,
29310,0,
29311,1,
29312,0,
29313,1,
29314,0,
29315,0,
29316,1,
29317,1,
29318,0,
29319,0,
29320,1,
29321,0,
29322,1,
29323,0,
29324,1,
29325,1,
29326,0,
29327,0,
29328,1,
29329,1,
29330,1,
29331,1,
29332,1,
29333,0,
29334,1,
29335,1,
29336,1,
29337,0,
29338,1,
29339,0,
29340,0,
29341,1,
29342,0,
29343,0,
29344,1,
29345,1,
29346,1,
29347,0,
29348,1,
29349,1,
29350,1,
29351,1,
29352,1,
29353,1,
29354,1,
29355,1,
29356,0,
29357,1,
29358,1,
29359,1,
29360,1,
29361,1,
29362,0,
29363,1,
29364,1,
29365,0,
29366,1,
29367,0,
29368,0,
29369,0,
29370,0,
29371,0,
29372,0,
29373,1,
29374,1,
29375,1,
29376,1,
29377,0,
29378,1,
29379,1,
29380,1,
29381,1,
29382,1,
29383,0,
29384,1,
29385,1,
29386,1,
29387,1,
29388,1,
29389,1,
29390,1,
29391,0,
29392,1,
29393,0,
29394,0,
29395,0,
29396,1,
29397,0,
29398,1,
29399,1,
29400,1,
29401,0,
29402,1,
29403,1,
29404,1,
29405,1,
29406,1,
29407,0,
29408,0,
29409,1,
29410,1,
29411,1,
29412,1,
29413,1,
29414,0,
29415,1,
29416,1,
29417,1,
29418,1,
29419,1,
29420,0,
29421,0,
29422,1,
29423,1,
29424,1,
29425,1,
29426,1,
29427,1,
29428,0,
29429,1,
29430,1,
29431,0,
29432,0,
29433,0,
29434,0,
29435,1,
29436,0,
29437,1,
29438,1,
29439,1,
29440,1,
29441,1,
29442,1,
29443,0,
29444,1,
29445,1,
29446,1,
29447,0,
29448,1,
29449,0,
29450,0,
29451,1,
29452,0,
29453,1,
29454,1,
29455,1,
29456,0,
29457,0,
29458,1,
29459,1,
29460,1,
29461,0,
29462,1,
29463,0,
29464,1,
29465,0,
29466,0,
29467,1,
29468,1,
29469,1,
29470,0,
29471,1,
29472,0,
29473,0,
29474,1,
29475,1,
29476,1,
29477,1,
29478,1,
29479,1,
29480,1,
29481,0,
29482,0,
29483,0,
29484,1,
29485,0,
29486,1,
29487,1,
29488,1,
29489,1,
29490,1,
29491,1,
29492,1,
29493,1,
29494,1,
29495,1,
29496,1,
29497,1,
29498,0,
29499,0,
29500,1,
29501,1,
29502,0,
29503,1,
29504,0,
29505,1,
29506,0,
29507,1,
29508,0,
29509,0,
29510,0,
29511,0,
29512,1,
29513,0,
29514,0,
29515,1,
29516,0,
29517,1,
29518,1,
29519,1,
29520,1,
29521,0,
29522,1,
29523,1,
29524,0,
29525,1,
29526,0,
29527,0,
29528,1,
29529,0,
29530,0,
29531,0,
29532,0,
29533,1,
29534,1,
29535,0,
29536,1,
29537,1,
29538,1,
29539,0,
29540,0,
29541,1,
29542,1,
29543,1,
29544,0,
29545,1,
29546,0,
29547,1,
29548,0,
29549,0,
29550,0,
29551,1,
29552,1,
29553,0,
29554,0,
29555,1,
29556,1,
29557,1,
29558,1,
29559,0,
29560,0,
29561,0,
29562,1,
29563,1,
29564,0,
29565,1,
29566,0,
29567,1,
29568,1,
29569,1,
29570,0,
29571,0,
29572,0,
29573,0,
29574,0,
29575,1,
29576,1,
29577,1,
29578,1,
29579,0,
29580,1,
29581,1,
29582,1,
29583,1,
29584,1,
29585,1,
29586,0,
29587,1,
29588,1,
29589,1,
29590,1,
29591,1,
29592,1,
29593,1,
29594,0,
29595,0,
29596,1,
29597,1,
29598,1,
29599,0,
29600,1,
29601,1,
29602,1,
29603,1,
29604,0,
29605,1,
29606,1,
29607,0,
29608,1,
29609,1,
29610,1,
29611,1,
29612,1,
29613,0,
29614,1,
29615,1,
29616,1,
29617,1,
29618,0,
29619,1,
29620,1,
29621,1,
29622,0,
29623,0,
29624,0,
29625,1,
29626,0,
29627,1,
29628,0,
29629,1,
29630,0,
29631,0,
29632,1,
29633,1,
29634,0,
29635,0,
29636,0,
29637,1,
29638,0,
29639,1,
29640,1,
29641,0,
29642,1,
29643,1,
29644,1,
29645,1,
29646,1,
29647,1,
29648,0,
29649,0,
29650,0,
29651,0,
29652,1,
29653,1,
29654,0,
29655,0,
29656,1,
29657,1,
29658,0,
29659,1,
29660,1,
29661,1,
29662,1,
29663,0,
29664,1,
29665,1,
29666,1,
29667,1,
29668,1,
29669,0,
29670,0,
29671,1,
29672,1,
29673,0,
29674,0,
29675,0,
29676,1,
29677,0,
29678,0,
29679,1,
29680,0,
29681,1,
29682,1,
29683,1,
29684,0,
29685,0,
29686,0,
29687,0,
29688,0,
29689,1,
29690,1,
29691,1,
29692,1,
29693,1,
29694,0,
29695,1,
29696,1,
29697,1,
29698,0,
29699,0,
29700,1,
29701,0,
29702,1,
29703,1,
29704,1,
29705,1,
29706,1,
29707,0,
29708,1,
29709,0,
29710,1,
29711,1,
29712,1,
29713,0,
29714,1,
29715,1,
29716,0,
29717,0,
29718,1,
29719,1,
29720,1,
29721,1,
29722,1,
29723,1,
29724,1,
29725,0,
29726,1,
29727,1,
29728,0,
29729,1,
29730,0,
29731,1,
29732,0,
29733,1,
29734,1,
29735,1,
29736,1,
29737,0,
29738,1,
29739,1,
29740,0,
29741,0,
29742,0,
29743,1,
29744,0,
29745,0,
29746,1,
29747,0,
29748,1,
29749,1,
29750,1,
29751,0,
29752,0,
29753,1,
29754,0,
29755,0,
29756,1,
29757,1,
29758,1,
29759,0,
29760,0,
29761,1,
29762,1,
29763,0,
29764,0,
29765,1,
29766,1,
29767,1,
29768,1,
29769,0,
29770,1,
29771,1,
29772,0,
29773,1,
29774,0,
29775,0,
29776,1,
29777,1,
29778,0,
29779,0,
29780,1,
29781,1,
29782,1,
29783,1,
29784,1,
29785,1,
29786,1,
29787,0,
29788,1,
29789,1,
29790,0,
29791,1,
29792,1,
29793,1,
29794,0,
29795,1,
29796,1,
29797,1,
29798,1,
29799,1,
29800,1,
29801,1,
29802,1,
29803,1,
29804,0,
29805,0,
29806,0,
29807,1,
29808,1,
29809,1,
29810,0,
29811,0,
29812,1,
29813,1,
29814,0,
29815,1,
29816,0,
29817,0,
29818,0,
29819,1,
29820,0,
29821,0,
29822,1,
29823,1,
29824,1,
29825,1,
29826,0,
29827,0,
29828,1,
29829,1,
29830,1,
29831,1,
29832,1,
29833,1,
29834,1,
29835,1,
29836,0,
29837,1,
29838,0,
29839,1,
29840,1,
29841,1,
29842,1,
29843,1,
29844,0,
29845,1,
29846,0,
29847,1,
29848,1,
29849,1,
29850,0,
29851,1,
29852,1,
29853,1,
29854,0,
29855,0,
29856,1,
29857,0,
29858,1,
29859,1,
29860,1,
29861,0,
29862,0,
29863,1,
29864,0,
29865,1,
29866,0,
29867,1,
29868,0,
29869,0,
29870,0,
29871,1,
29872,1,
29873,1,
29874,0,
29875,1,
29876,0,
29877,1,
29878,1,
29879,1,
29880,1,
29881,1,
29882,0,
29883,0,
29884,1,
29885,1,
29886,1,
29887,1,
29888,1,
29889,1,
29890,0,
29891,0,
29892,0,
29893,1,
29894,1,
29895,1,
29896,1,
29897,1,
29898,1,
29899,1,
29900,1,
29901,0,
29902,1,
29903,1,
29904,1,
29905,0,
29906,1,
29907,0,
29908,0,
29909,1,
29910,1,
29911,1,
29912,1,
29913,1,
29914,1,
29915,1,
29916,1,
29917,1,
29918,1,
29919,1,
29920,0,
29921,1,
29922,1,
29923,1,
29924,1,
29925,0,
29926,0,
29927,0,
29928,0,
29929,1,
29930,0,
29931,0,
29932,0,
29933,0,
29934,1,
29935,0,
29936,0,
29937,1,
29938,0,
29939,1,
29940,1,
29941,1,
29942,0,
29943,0,
29944,1,
29945,0,
29946,0,
29947,0,
29948,1,
29949,1,
29950,0,
29951,1,
29952,1,
29953,1,
29954,1,
29955,0,
29956,1,
29957,1,
29958,1,
29959,1,
29960,1,
29961,1,
29962,0,
29963,1,
29964,0,
29965,1,
29966,1,
29967,1,
29968,1,
29969,1,
29970,0,
29971,0,
29972,0,
29973,1,
29974,0,
29975,0,
29976,1,
29977,1,
29978,1,
29979,1,
29980,1,
29981,0,
29982,1,
29983,1,
29984,1,
29985,0,
29986,1,
29987,1,
29988,1,
29989,1,
29990,1,
29991,1,
29992,1,
29993,1,
29994,1,
29995,0,
29996,1,
29997,0,
29998,1,
29999,1,
30000,1,
30001,0,
30002,1,
30003,0,
30004,1,
30005,0,
30006,1,
30007,0,
30008,0,
30009,1,
30010,0,
30011,1,
30012,0,
30013,1,
30014,1,
30015,1,
30016,1,
30017,0,
30018,1,
30019,0,
30020,0,
30021,0,
30022,0,
30023,1,
30024,1,
30025,0,
30026,1,
30027,0,
30028,1,
30029,1,
30030,0,
30031,0,
30032,1,
30033,1,
30034,1,
30035,1,
30036,1,
30037,0,
30038,1,
30039,0,
30040,1,
30041,1,
30042,1,
30043,1,
30044,0,
30045,1,
30046,1,
30047,1,
30048,1,
30049,1,
30050,1,
30051,1,
30052,1,
30053,0,
30054,1,
30055,1,
30056,1,
30057,1,
30058,1,
30059,1,
30060,0,
30061,1,
30062,1,
30063,0,
30064,0,
30065,1,
30066,1,
30067,1,
30068,0,
30069,1,
30070,1,
30071,0,
30072,1,
30073,1,
30074,1,
30075,1,
30076,1,
30077,0,
30078,1,
30079,0,
30080,1,
30081,1,
30082,0,
30083,0,
30084,0,
30085,1,
30086,1,
30087,1,
30088,0,
30089,0,
30090,0,
30091,0,
30092,0,
30093,0,
30094,1,
30095,1,
30096,0,
30097,1,
30098,1,
30099,1,
30100,0,
30101,1,
30102,1,
30103,1,
30104,1,
30105,1,
30106,1,
30107,1,
30108,0,
30109,1,
30110,0,
30111,0,
30112,0,
30113,1,
30114,1,
30115,0,
30116,0,
30117,0,
30118,0,
30119,1,
30120,1,
30121,0,
30122,0,
30123,1,
30124,0,
30125,0,
30126,1,
30127,0,
30128,0,
30129,0,
30130,1,
30131,0,
30132,0,
30133,1,
30134,1,
30135,0,
30136,0,
30137,1,
30138,1,
30139,1,
30140,0,
30141,1,
30142,1,
30143,0,
30144,0,
30145,0,
30146,1,
30147,1,
30148,0,
30149,0,
30150,0,
30151,1,
30152,0,
30153,1,
30154,1,
30155,1,
30156,1,
30157,0,
30158,1,
30159,0,
30160,0,
30161,0,
30162,0,
30163,1,
30164,1,
30165,0,
30166,1,
30167,1,
30168,0,
30169,0,
30170,1,
30171,1,
30172,1,
30173,1,
30174,1,
30175,1,
30176,0,
30177,0,
30178,0,
30179,0,
30180,0,
30181,0,
30182,1,
30183,0,
30184,0,
30185,0,
30186,0,
30187,1,
30188,0,
30189,0,
30190,0,
30191,1,
30192,0,
30193,1,
30194,0,
30195,1,
30196,1,
30197,1,
30198,0,
30199,1,
30200,1,
30201,1,
30202,0,
30203,0,
30204,0,
30205,0,
30206,1,
30207,1,
30208,0,
30209,0,
30210,0,
30211,1,
30212,1,
30213,1,
30214,1,
30215,1,
30216,1,
30217,0,
30218,1,
30219,0,
30220,1,
30221,1,
30222,1,
30223,1,
30224,1,
30225,1,
30226,0,
30227,1,
30228,0,
30229,1,
30230,0,
30231,0,
30232,1,
30233,0,
30234,0,
30235,1,
30236,1,
30237,1,
30238,1,
30239,0,
30240,1,
30241,1,
30242,1,
30243,1,
30244,0,
30245,0,
30246,0,
30247,1,
30248,1,
30249,0,
30250,1,
30251,1,
30252,1,
30253,1,
30254,1,
30255,1,
30256,0,
30257,1,
30258,0,
30259,0,
30260,0,
30261,0,
30262,1,
30263,0,
30264,1,
30265,0,
30266,0,
30267,0,
30268,1,
30269,1,
30270,1,
30271,1,
30272,1,
30273,0,
30274,1,
30275,0,
30276,1,
30277,1,
30278,1,
30279,1,
30280,0,
30281,0,
30282,0,
30283,1,
30284,1,
30285,0,
30286,0,
30287,0,
30288,1,
30289,1,
30290,1,
30291,0,
30292,1,
30293,1,
30294,1,
30295,0,
30296,0,
30297,1,
30298,1,
30299,1,
30300,0,
30301,0,
30302,1,
30303,1,
30304,1,
30305,0,
30306,1,
30307,0,
30308,1,
30309,0,
30310,0,
30311,0,
30312,0,
30313,1,
30314,1,
30315,1,
30316,1,
30317,0,
30318,0,
30319,0,
30320,1,
30321,1,
30322,1,
30323,1,
30324,0,
30325,0,
30326,1,
30327,0,
30328,0,
30329,0,
30330,1,
30331,0,
30332,1,
30333,1,
30334,1,
30335,0,
30336,1,
30337,1,
30338,1,
30339,0,
30340,1,
30341,0,
30342,0,
30343,1,
30344,1,
30345,0,
30346,1,
30347,0,
30348,0,
30349,1,
30350,1,
30351,1,
30352,1,
30353,1,
30354,1,
30355,1,
30356,0,
30357,0,
30358,1,
30359,0,
30360,1,
30361,1,
30362,1,
30363,1,
30364,0,
30365,1,
30366,1,
30367,0,
30368,1,
30369,1,
30370,1,
30371,0,
30372,1,
30373,1,
30374,1,
30375,1,
30376,1,
30377,1,
30378,1,
30379,1,
30380,1,
30381,1,
30382,1,
30383,1,
30384,1,
30385,1,
30386,1,
30387,0,
30388,0,
30389,1,
30390,1,
30391,1,
30392,1,
30393,1,
30394,1,
30395,1,
30396,0,
30397,1,
30398,1,
30399,1,
30400,1,
30401,0,
30402,1,
30403,0,
30404,0,
30405,0,
30406,1,
30407,1,
30408,1,
30409,0,
30410,1,
30411,0,
30412,1,
30413,0,
30414,1,
30415,1,
30416,1,
30417,1,
30418,1,
30419,0,
30420,1,
30421,1,
30422,1,
30423,1,
30424,0,
30425,0,
30426,1,
30427,1,
30428,0,
30429,0,
30430,1,
30431,0,
30432,0,
30433,0,
30434,0,
30435,1,
30436,0,
30437,0,
30438,0,
30439,1,
30440,1,
30441,1,
30442,1,
30443,1,
30444,1,
30445,0,
30446,1,
30447,0,
30448,1,
30449,1,
30450,0,
30451,1,
30452,0,
30453,1,
30454,1,
30455,0,
30456,0,
30457,1,
30458,0,
30459,1,
30460,1,
30461,1,
30462,0,
30463,1,
30464,0,
30465,0,
30466,1,
30467,1,
30468,1,
30469,0,
30470,0,
30471,1,
30472,1,
30473,1,
30474,1,
30475,0,
30476,0,
30477,1,
30478,1,
30479,1,
30480,1,
30481,0,
30482,0,
30483,1,
30484,1,
30485,1,
30486,0,
30487,0,
30488,1,
30489,0,
30490,0,
30491,0,
30492,0,
30493,1,
30494,1,
30495,1,
30496,1,
30497,0,
30498,1,
30499,0,
30500,1,
30501,0,
30502,1,
30503,1,
30504,1,
30505,1,
30506,1,
30507,1,
30508,1,
30509,1,
30510,1,
30511,0,
30512,0,
30513,1,
30514,1,
30515,1,
